"test_id","student_id","parental_level_of_education","lunch_plan","test_preparation_course"
456,"001F77FB52EB",4.0,1.0,"COMPLETED"
446,"00286B0CC7E8",3.0,2.0,"NONE"
897,"0059A6F2ADF5",2.0,2.0,"COMPLETED"
988,"00924D20099D",4.0,2.0,"COMPLETED"
364,"00A29B9734B4",2.0,2.0,"NONE"
117,"00A86A3C467B",6.0,1.0,"NONE"
25,"00E7C83E7D03",1.0,2.0,"NONE"
220,"0122E35F1919",3.0,2.0,"NONE"
919,"0161F5927B78",2.0,2.0,"NONE"
655,"029F2F46E208",1.0,2.0,"COMPLETED"
434,"0304022FC741",2.0,2.0,"COMPLETED"
923,"033172297292",3.0,2.0,"COMPLETED"
453,"033D1D1734FE",5.0,1.0,"NONE"
81,"035827F94A61",6.0,1.0,"NONE"
360,"03C440C5199C",2.0,1.0,"NONE"
976,"03CCCA86CF64",2.0,2.0,"COMPLETED"
677,"03E9B1593CBA",1.0,2.0,"COMPLETED"
674,"0409A342D107",2.0,1.0,"NONE"
935,"0445FC9B4632",1.0,1.0,"COMPLETED"
959,"04495CEFE495",6.0,2.0,"COMPLETED"
970,"04C3C0632C23",5.0,2.0,"COMPLETED"
417,"05A1EBB67463",3.0,1.0,"NONE"
324,"0627DDC78F2B",2.0,2.0,"COMPLETED"
161,"06434770BAC4",4.0,1.0,"COMPLETED"
250,"06F57C0CE294",3.0,2.0,"NONE"
404,"078C9D6C7846",2.0,2.0,"NONE"
255,"07A1A2FDE3EC",2.0,2.0,"COMPLETED"
461,"08295C79993F",5.0,1.0,"COMPLETED"
31,"0849A9259271",1.0,1.0,"NONE"
830,"08E6DDE2B401",5.0,1.0,"COMPLETED"
766,"09583E86500A",2.0,2.0,"COMPLETED"
458,"098D3CC1683B",4.0,1.0,"COMPLETED"
683,"0A2F3D1EAC79",1.0,2.0,"COMPLETED"
59,"0A4DFCB22E3E",3.0,2.0,"NONE"
713,"0A715CA3393F",6.0,1.0,"NONE"
148,"0AACB8FF24B4",1.0,2.0,"NONE"
874,"0B184DE679DF",2.0,2.0,"COMPLETED"
1000,"0B34820D8833",3.0,2.0,"COMPLETED"
885,"0B7376C9C407",4.0,1.0,"COMPLETED"
405,"0B93C820D727",4.0,2.0,"COMPLETED"
902,"0C108BF0169F",1.0,2.0,"NONE"
646,"0C2C7A7D9F06",2.0,2.0,"NONE"
748,"0C88704B3A92",5.0,2.0,"COMPLETED"
879,"0CAC5F6B3996",2.0,2.0,"COMPLETED"
435,"0D2E9EB0A950",3.0,1.0,"NONE"
236,"0D61BA602316",1.0,2.0,"NONE"
998,"0DB4F0C08BD8",5.0,2.0,"COMPLETED"
852,"0DED9F9A8E71",4.0,2.0,"NONE"
790,"0E13F6C2C762",1.0,1.0,"COMPLETED"
610,"0E53E811B61E",2.0,1.0,"COMPLETED"
718,"0E5CF28C44E4",3.0,2.0,"NONE"
379,"0ED9E08A488F",5.0,2.0,"NONE"
924,"0EF3C5297A89",3.0,2.0,"NONE"
378,"1032999DACF8",5.0,2.0,"NONE"
334,"1036AB4B89A5",5.0,2.0,"NONE"
14,"1065E531486A",2.0,2.0,"NONE"
892,"10A59A9DEFE2",4.0,2.0,"COMPLETED"
233,"1130955A6644",4.0,1.0,"NONE"
629,"11773EC36EC1",2.0,2.0,"NONE"
911,"1243543B5EFD",3.0,2.0,"COMPLETED"
12,"1272940F8AEF",3.0,2.0,"NONE"
560,"12B92F8CBA64",2.0,2.0,"NONE"
971,"12F1FE1AF216",6.0,1.0,"COMPLETED"
336,"1329C72D8787",2.0,1.0,"NONE"
775,"13BE594AEFDB",2.0,2.0,"NONE"
712,"1419793DEED9",4.0,2.0,"NONE"
54,"141E27304EDF",4.0,2.0,"NONE"
353,"145B74D5CDD6",3.0,2.0,"NONE"
33,"146C5610BBF5",5.0,1.0,"COMPLETED"
78,"14767BD4E13A",4.0,2.0,"NONE"
262,"14B7CC4AEB5B",5.0,2.0,"NONE"
491,"15105D5AE66F",3.0,1.0,"NONE"
277,"1526707671A1",4.0,2.0,"NONE"
24,"153D811E08FB",1.0,1.0,"NONE"
287,"157A83960377",6.0,2.0,"NONE"
120,"157D23B47BBF",2.0,2.0,"NONE"
186,"15BAA7386610",2.0,1.0,"NONE"
251,"15C2005F8BE6",2.0,1.0,"NONE"
68,"164394D24A13",2.0,1.0,"COMPLETED"
112,"165285871EF4",3.0,2.0,"NONE"
793,"16649925C023",3.0,2.0,"COMPLETED"
223,"168F35937296",1.0,1.0,"NONE"
877,"16B945B4F6A3",5.0,2.0,"NONE"
217,"16DC7150CCD8",4.0,1.0,"COMPLETED"
108,"17106B3281C1",4.0,1.0,"NONE"
151,"172F932A5471",4.0,2.0,"NONE"
187,"1761EAEB10A9",2.0,2.0,"NONE"
416,"17DEC51E5DFC",3.0,2.0,"COMPLETED"
149,"1898EAD6447B",3.0,2.0,"COMPLETED"
822,"18CBFA9D3A9F",1.0,2.0,"NONE"
159,"18E9521269A3",5.0,1.0,"NONE"
89,"18F422B236A7",5.0,1.0,"NONE"
118,"19722F5952DD",1.0,2.0,"NONE"
313,"198BC28F4C79",1.0,2.0,"NONE"
109,"19D32C291DDF",5.0,1.0,"NONE"
279,"1A0A099A44C9",3.0,2.0,"COMPLETED"
399,"1A13D6CCAE8E",3.0,1.0,"COMPLETED"
544,"1A41D5CC16B9",2.0,1.0,"COMPLETED"
225,"1A9B276FB346",5.0,2.0,"NONE"
937,"1AA86235A6D3",4.0,2.0,"NONE"
348,"1AAE34AE28EB",4.0,2.0,"COMPLETED"
909,"1AB55D32677B",3.0,2.0,"NONE"
318,"1AD236703C0A",4.0,1.0,"NONE"
541,"1AF90CE789E2",2.0,2.0,"NONE"
422,"1B88E8DF360F",3.0,1.0,"NONE"
213,"1BD6E6A550A1",2.0,1.0,"COMPLETED"
649,"1C0C676F6404",2.0,1.0,"NONE"
698,"1C12888E215A",6.0,2.0,"COMPLETED"
295,"1C1ADA4E9E7F",1.0,2.0,"NONE"
800,"1C6E72EE226E",2.0,2.0,"COMPLETED"
783,"1C9DDA9C4CBB",4.0,2.0,"COMPLETED"
429,"1D6A51BCD702",4.0,2.0,"COMPLETED"
141,"1E4760172997",3.0,1.0,"NONE"
176,"1EFC92B0F8CA",1.0,2.0,"NONE"
367,"1F1950AD9E3C",3.0,2.0,"COMPLETED"
204,"1F1DB4F82983",5.0,2.0,"COMPLETED"
160,"1F51FFB81525",2.0,1.0,"COMPLETED"
715,"1F5C0DB56347",1.0,2.0,"NONE"
