"student_id","Gender","year_group"
"001F77FB52EB","M","Group D"
"00286B0CC7E8","M","Group D"
"0059A6F2ADF5","F","Group C"
"00924D20099D","F","Group E"
"00A29B9734B4","F","Group B"
"00A86A3C467B","F","Group D"
"00E7C83E7D03","F","Group A"
"0122E35F1919","M","Group E"
"0161F5927B78","F","Group B"
"029F2F46E208","F","Group C"
"0304022FC741","M","Group C"
"033172297292","M","Group D"
"033D1D1734FE","M","Group C"
"035827F94A61","M","Group B"
"03C440C5199C","F","Group D"
"03CCCA86CF64","F","Group D"
"03E9B1593CBA","M","Group B"
"0409A342D107","F","Group C"
"0445FC9B4632","F","Group E"
"04495CEFE495","M","Group E"
"04C3C0632C23","F","Group E"
"05A1EBB67463","M","Group C"
"0627DDC78F2B","M","Group C"
"06434770BAC4","M","Group D"
"06F57C0CE294","F","Group C"
"078C9D6C7846","F","Group D"
"07A1A2FDE3EC","M","Group D"
"08295C79993F","M","Group D"
"0849A9259271","M","Group E"
"08E6DDE2B401","M","Group A"
"09583E86500A","M","Group B"
"098D3CC1683B","F","Group D"
"0A2F3D1EAC79","M","Group D"
"0A4DFCB22E3E","M","Group A"
"0A715CA3393F","F","Group D"
"0AACB8FF24B4","F","Group B"
"0B184DE679DF","M","Group B"
"0B34820D8833","F","Group D"
"0B7376C9C407","F","Group B"
"0B93C820D727","F","Group B"
"0C108BF0169F","F","Group E"
"0C2C7A7D9F06","F","Group D"
"0C88704B3A92","M","Group D"
"0CAC5F6B3996","F","Group C"
"0D2E9EB0A950","F","Group A"
"0D61BA602316","M","Group C"
"0DB4F0C08BD8","F","Group E"
"0DED9F9A8E71","M","Group E"
"0E13F6C2C762","M","Group E"
"0E53E811B61E","F","Group D"
"0E5CF28C44E4","F","Group C"
"0ED9E08A488F","M","Group D"
"0EF3C5297A89","F","Group E"
"1032999DACF8","F","Group A"
"1036AB4B89A5","M","Group C"
"1065E531486A","M","Group B"
"10A59A9DEFE2","F","Group D"
"1130955A6644","F","Group D"
"11773EC36EC1","F","Group E"
"1243543B5EFD","M","Group B"
"1272940F8AEF","F","Group A"
"12B92F8CBA64","M","Group B"
"12F1FE1AF216","F","Group D"
"1329C72D8787","M","Group C"
"13BE594AEFDB","M","Group C"
"1419793DEED9","F","Group B"
"141E27304EDF","M","Group B"
"145B74D5CDD6","F","Group C"
"146C5610BBF5","M","Group B"
"14767BD4E13A","M","Group C"
"14B7CC4AEB5B","F","Group C"
"15105D5AE66F","F","Group E"
"1526707671A1","M","Group B"
"153D811E08FB","M","Group A"
"157A83960377","M","Group C"
"157D23B47BBF","F","Group E"
"15BAA7386610","M","Group B"
"15C2005F8BE6","F","Group A"
"164394D24A13","F","Group B"
"165285871EF4","M","Group C"
"16649925C023","F","Group B"
"168F35937296","M","Group B"
"16B945B4F6A3","F","Group B"
"16DC7150CCD8","M","Group E"
"17106B3281C1","M","Group D"
"172F932A5471","M","Group C"
"1761EAEB10A9","F","Group C"
"17DEC51E5DFC","M","Group D"
"1898EAD6447B","M","Group C"
"18CBFA9D3A9F","F","Group B"
"18E9521269A3","F","Group A"
"18F422B236A7","M","Group C"
"19722F5952DD","M","Group C"
"198BC28F4C79","F","Group C"
"19D32C291DDF","F","Group C"
"1A0A099A44C9","F","Group C"
"1A13D6CCAE8E","M","Group E"
"1A41D5CC16B9","M","Group D"
"1A9B276FB346","M","Group D"
"1AA86235A6D3","F","Group C"
"1AAE34AE28EB","M","Group B"
"1AB55D32677B","F","Group E"
"1AD236703C0A","F","Group C"
"1AF90CE789E2","M","Group C"
"1B88E8DF360F","M","Group B"
"1BD6E6A550A1","M","Group D"
"1C0C676F6404","F","Group C"
"1C12888E215A","F","Group B"
"1C1ADA4E9E7F","F","Group D"
"1C6E72EE226E","F","Group D"
"1C9DDA9C4CBB","F","Group E"
"1D6A51BCD702","M","Group C"
"1E4760172997","F","Group B"
"1EFC92B0F8CA","M","Group C"
"1F1950AD9E3C","F","Group A"
"1F1DB4F82983","F","Group C"
"1F51FFB81525","M","Group C"
"1F5C0DB56347","F","Group D"
"1FE8E2345AEC","F","Group C"
"2071184615A3","M","Group C"
"2096CE6C860C","F","Group A"
"20C92DB730F1","F","Group D"
"20D059A58CAA","F","Group C"
"211BCA3E5FEE","M","Group E"
"2125640ECC02","F","Group C"
"21D6F8F21AA2","M","Group D"
"21D71B2E128A","F","Group C"
"224EB4ACD536","M","Group C"
"22568EDE52C4","F","Group D"
"226840CABC14","M","Group B"
"226866F9C863","M","Group C"
"22A3124CE238","M","Group C"
"22AF361EB8BC","F","Group D"
"22DD464BA2AB","F","Group B"
"22E7A1158638","F","Group A"
"2307B5AF2A5A","M","Group D"
"233208F4FE32","M","Group A"
"23498828DBAD","M","Group E"
"2387ECDB2D21","M","Group C"
"2397396066FF","F","Group B"
"23EC1BD20ABE","F","Group B"
"240766E80C3D","F","Group A"
"2428CA231380","M","Group B"
"24B89DBFFA60","M","Group C"
"24CF63F300D2","F","Group D"
"254077DBC4D5","M","Group E"
"25EDF5FE7661","M","Group B"
"2628B6C73823","F","Group D"
"26663929B9D5","M","Group A"
"267964940168","M","Group A"
"270901840C45","M","Group D"
"274622CB9E2B","F","Group C"
"278DEF78BEC1","M","Group B"
"27C73E600CC0","M","Group B"
"27F80CDA66D5","M","Group D"
"28017C810D08","M","Group C"
"2885445CF71F","M","Group C"
"28AC86821ED4","F","Group E"
"28C179918559","F","Group C"
"29D5420C7B8E","M","Group C"
"2A238AE66A67","M","Group C"
"2A28170EA799","M","Group D"
"2A3EFCBB1621","F","Group C"
"2A5EA8897879","M","Group A"
"2A8732C4F5C2","F","Group B"
"2B3E643FA766","F","Group C"
"2BB66599B20D","M","Group B"
"2C2CADABA5B9","F","Group E"
"2CA5D66C2B57","F","Group A"
"2D41B37D0255","M","Group C"
"2DA879154519","M","Group E"
"2DF8539DE639","M","Group C"
"2E217CBBFD14","F","Group B"
"2E3EA6868028","F","Group C"
"2E57E622CA59","M","Group E"
"2E726A491B81","M","Group B"
"2E7E5693DF2B","F","Group E"
"2EACDC900E12","F","Group C"
"2ED3BCFBF98E","M","Group C"
"2F0C6D6AA452","M","Group A"
"2F36BFFD67B4","M","Group C"
"2F3AFBD37AF5","M","Group C"
"2F413E4EE22D","F","Group C"
"2FDB4F923A22","F","Group A"
"2FF132E08CA3","M","Group A"
"3005C243B257","M","Group C"
"3049A95E9F66","M","Group B"
"305E9F1AA67D","F","Group B"
"308CB08FF368","M","Group C"
"30B694BB28A7","F","Group C"
"315438036B3A","M","Group D"
"31590F7B7763","F","Group C"
"320181ACE77A","F","Group C"
"321E963F5D2A","M","Group C"
"325C2D277D3F","F","Group C"
"3276FF5247AB","M","Group B"
"32B495DE2EE2","M","Group B"
"32FA3310B17C","M","Group C"
"332285B6EBDC","F","Group E"
"334CD50F9DEB","M","Group B"
"3369487B6030","M","Group C"
"338D452B1F05","F","Group B"
"339F9AA99514","F","Group C"
"33E7E16B6081","M","Group B"
"344AA8D3FA25","F","Group A"
"347250BD864D","F","Group E"
"352996286170","F","Group C"
"35458460B846","F","Group D"
"35587BE80172","M","Group E"
"358CEF526D9E","F","Group B"
"35A31E2FB72F","M","Group D"
"35AF11AEA790","M","Group B"
"35F14201AF59","F","Group D"
"36D5545BFA4D","F","Group C"
"36F499DE4744","F","Group B"
"36FEF26338A0","F","Group C"
"3720461F4483","M","Group C"
"37519D30A333","M","Group A"
"3767E44F3D48","F","Group B"
"377BA9A6E418","M","Group D"
"37808CD38737","M","Group E"
"37A85E7A9749","F","Group C"
"3806A01744EC","F","Group C"
"382B60906C52","M","Group A"
"38A756689D01","F","Group D"
"38C241BD0FED","F","Group B"
"38CD7CA404EF","F","Group C"
"394A549666A0","F","Group B"
"395856098203","M","Group D"
